

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 13:41:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1392  0468  3001               	movlw	1
  1393  0469  07F0               	addwf	delay@i,f
  1394  046A  1803               	skipnc
  1395  046B  0AF1               	incf	delay@i+1,f
  1396  046C  3000               	movlw	0
  1397  046D  07F1               	addwf	delay@i+1,f
  1398  046E                     l1240:
  1399  046E  0871               	movf	delay@i+1,w
  1400  046F  3A80               	xorlw	128
  1401  0470  00FF               	movwf	btemp+1
  1402  0471  3082               	movlw	130
  1403  0472  027F               	subwf	btemp+1,w
  1404  0473  1D03               	skipz
  1405  0474  2C77               	goto	u605
  1406  0475  30BC               	movlw	188
  1407  0476  0270               	subwf	delay@i,w
  1408  0477                     u605:
  1409  0477  1C03               	skipc
  1410  0478  2C7A               	goto	u601
  1411  0479  2C7B               	goto	u600
  1412  047A                     u601:
  1413  047A  2C53               	goto	l1228
  1414  047B                     u600:
  1415  047B                     l124:
  1416  047B  0008               	return
  1417  047C                     __end_of_delay:
  1418                           
  1419                           	psect	text3
  1420  047C                     __ptext3:	
  1421 ;; *************** function _Lcd_Set_Cursor *****************
  1422 ;; Defined at:
  1423 ;;		line 42 in file "./LCD16.h"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  a               1    wreg     unsigned char 
  1426 ;;  b               1    4[COMMON] unsigned char 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  a               1    6[COMMON] unsigned char 
  1429 ;;  temp            1    9[COMMON] unsigned char 
  1430 ;;  y               1    8[COMMON] unsigned char 
  1431 ;;  z               1    7[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         1       0       0       0       0
  1442 ;;      Locals:         4       0       0       0       0
  1443 ;;      Temps:          1       0       0       0       0
  1444 ;;      Totals:         6       0       0       0       0
  1445 ;;Total ram usage:        6 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    2
  1448 ;; This function calls:
  1449 ;;		_Lcd_Cmd
  1450 ;; This function is called by:
  1451 ;;		_lcdhome
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _Lcd_Set_Cursor
  1458  047C                     _Lcd_Set_Cursor:
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1462                           ;Lcd_Set_Cursor@a stored from wreg
  1463  047C  00F6               	movwf	Lcd_Set_Cursor@a
  1464  047D                     l1194:
  1465                           
  1466                           ;./LCD16.h: 42: void Lcd_Set_Cursor(char a, char b);./LCD16.h: 43: {;./LCD16.h: 44:  cha
      +                          r temp,z,y;;./LCD16.h: 45:  if(a== 1)
  1467  047D  0376               	decf	Lcd_Set_Cursor@a,w
  1468  047E  1D03               	btfss	3,2
  1469  047F  2C81               	goto	u541
  1470  0480  2C82               	goto	u540
  1471  0481                     u541:
  1472  0481  2CA5               	goto	l1204
  1473  0482                     u540:
  1474  0482                     l1196:
  1475                           
  1476                           ;./LCD16.h: 46:  {;./LCD16.h: 47:    temp = 0x80 + b - 1;
  1477  0482  0874               	movf	Lcd_Set_Cursor@b,w
  1478  0483  3E7F               	addlw	127
  1479  0484  00FF               	movwf	btemp+1
  1480  0485  087F               	movf	btemp+1,w
  1481  0486  00F9               	movwf	Lcd_Set_Cursor@temp
  1482                           
  1483                           ;./LCD16.h: 48:   z = temp>>4;
  1484  0487  0879               	movf	Lcd_Set_Cursor@temp,w
  1485  0488  00F5               	movwf	??_Lcd_Set_Cursor
  1486  0489  3004               	movlw	4
  1487  048A                     u555:
  1488  048A  1003               	clrc
  1489  048B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1490  048C  3EFF               	addlw	-1
  1491  048D  1D03               	skipz
  1492  048E  2C8A               	goto	u555
  1493  048F  0875               	movf	??_Lcd_Set_Cursor,w
  1494  0490  00FF               	movwf	btemp+1
  1495  0491  087F               	movf	btemp+1,w
  1496  0492  00F7               	movwf	Lcd_Set_Cursor@z
  1497  0493                     l1198:
  1498                           
  1499                           ;./LCD16.h: 49:   y = temp & 0x0F;
  1500  0493  0879               	movf	Lcd_Set_Cursor@temp,w
  1501  0494  390F               	andlw	15
  1502  0495  00FF               	movwf	btemp+1
  1503  0496  087F               	movf	btemp+1,w
  1504  0497  00F8               	movwf	Lcd_Set_Cursor@y
  1505  0498                     l1200:
  1506                           
  1507                           ;./LCD16.h: 50:   Lcd_Cmd(z);
  1508  0498  0877               	movf	Lcd_Set_Cursor@z,w
  1509  0499  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1510  049E                     l1202:
  1511                           
  1512                           ;./LCD16.h: 51:   Lcd_Cmd(y);
  1513  049E  0878               	movf	Lcd_Set_Cursor@y,w
  1514  049F  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1515                           
  1516                           ;./LCD16.h: 52:  }
  1517  04A4  2CCD               	goto	l91
  1518  04A5                     l1204:
  1519  04A5  3002               	movlw	2
  1520  04A6  0676               	xorwf	Lcd_Set_Cursor@a,w
  1521  04A7  1D03               	btfss	3,2
  1522  04A8  2CAA               	goto	u561
  1523  04A9  2CAB               	goto	u560
  1524  04AA                     u561:
  1525  04AA  2CCD               	goto	l91
  1526  04AB                     u560:
  1527  04AB                     l1206:
  1528                           
  1529                           ;./LCD16.h: 54:  {;./LCD16.h: 55:   temp = 0xC0 + b - 1;
  1530  04AB  0874               	movf	Lcd_Set_Cursor@b,w
  1531  04AC  3EBF               	addlw	191
  1532  04AD  00FF               	movwf	btemp+1
  1533  04AE  087F               	movf	btemp+1,w
  1534  04AF  00F9               	movwf	Lcd_Set_Cursor@temp
  1535                           
  1536                           ;./LCD16.h: 56:   z = temp>>4;
  1537  04B0  0879               	movf	Lcd_Set_Cursor@temp,w
  1538  04B1  00F5               	movwf	??_Lcd_Set_Cursor
  1539  04B2  3004               	movlw	4
  1540  04B3                     u575:
  1541  04B3  1003               	clrc
  1542  04B4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1543  04B5  3EFF               	addlw	-1
  1544  04B6  1D03               	skipz
  1545  04B7  2CB3               	goto	u575
  1546  04B8  0875               	movf	??_Lcd_Set_Cursor,w
  1547  04B9  00FF               	movwf	btemp+1
  1548  04BA  087F               	movf	btemp+1,w
  1549  04BB  00F7               	movwf	Lcd_Set_Cursor@z
  1550  04BC                     l1208:
  1551                           
  1552                           ;./LCD16.h: 57:   y = temp & 0x0F;
  1553  04BC  0879               	movf	Lcd_Set_Cursor@temp,w
  1554  04BD  390F               	andlw	15
  1555  04BE  00FF               	movwf	btemp+1
  1556  04BF  087F               	movf	btemp+1,w
  1557  04C0  00F8               	movwf	Lcd_Set_Cursor@y
  1558  04C1                     l1210:
  1559                           
  1560                           ;./LCD16.h: 58:   Lcd_Cmd(z);
  1561  04C1  0877               	movf	Lcd_Set_Cursor@z,w
  1562  04C2  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1563  04C7                     l1212:
  1564                           
  1565                           ;./LCD16.h: 59:   Lcd_Cmd(y);
  1566  04C7  0878               	movf	Lcd_Set_Cursor@y,w
  1567  04C8  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1568  04CD                     l91:
  1569  04CD  0008               	return
  1570  04CE                     __end_of_Lcd_Set_Cursor:
  1571                           
  1572                           	psect	text4
  1573  042C                     __ptext4:	
  1574 ;; *************** function _Lcd_Print_String *****************
  1575 ;; Defined at:
  1576 ;;		line 97 in file "./LCD16.h"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  a               1    wreg     PTR unsigned char 
  1579 ;;		 -> STR_23(16), STR_22(4), STR_21(4), STR_20(4), 
  1580 ;;		 -> STR_19(4), STR_18(4), STR_17(4), STR_16(4), 
  1581 ;;		 -> STR_15(4), STR_14(4), STR_13(4), STR_12(16), 
  1582 ;;		 -> STR_11(4), STR_10(4), STR_9(4), STR_8(4), 
  1583 ;;		 -> STR_7(4), STR_6(4), STR_5(4), STR_4(4), 
  1584 ;;		 -> STR_3(4), STR_2(4), STR_1(15), 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  a               1   11[COMMON] PTR unsigned char 
  1587 ;;		 -> STR_23(16), STR_22(4), STR_21(4), STR_20(4), 
  1588 ;;		 -> STR_19(4), STR_18(4), STR_17(4), STR_16(4), 
  1589 ;;		 -> STR_15(4), STR_14(4), STR_13(4), STR_12(16), 
  1590 ;;		 -> STR_11(4), STR_10(4), STR_9(4), STR_8(4), 
  1591 ;;		 -> STR_7(4), STR_6(4), STR_5(4), STR_4(4), 
  1592 ;;		 -> STR_3(4), STR_2(4), STR_1(15), 
  1593 ;;  i               2    9[COMMON] int 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         3       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         3       0       0       0       0
  1607 ;;Total ram usage:        3 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    2
  1610 ;; This function calls:
  1611 ;;		_Lcd_Print_Char
  1612 ;; This function is called by:
  1613 ;;		_lcdhome
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _Lcd_Print_String
  1620  042C                     _Lcd_Print_String:
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1624                           ;Lcd_Print_String@a stored from wreg
  1625  042C  00FB               	movwf	Lcd_Print_String@a
  1626  042D                     l1214:
  1627                           
  1628                           ;./LCD16.h: 97: void Lcd_Print_String(char *a);./LCD16.h: 98: {;./LCD16.h: 99:  int i;;.
      +                          /LCD16.h: 100:  for(i=0;a[i]!='\0';i++)
  1629  042D  01F9               	clrf	Lcd_Print_String@i
  1630  042E  01FA               	clrf	Lcd_Print_String@i+1
  1631  042F  2C43               	goto	l1220
  1632  0430                     l1216:
  1633                           
  1634                           ;./LCD16.h: 101:     Lcd_Print_Char(a[i]);
  1635  0430  0879               	movf	Lcd_Print_String@i,w
  1636  0431  077B               	addwf	Lcd_Print_String@a,w
  1637  0432  0084               	movwf	4
  1638  0433  120A  118A  2003  120A  118A  	fcall	stringdir
  1639  0438  120A  118A  2523  120A  118A  	fcall	_Lcd_Print_Char
  1640  043D                     l1218:
  1641  043D  3001               	movlw	1
  1642  043E  07F9               	addwf	Lcd_Print_String@i,f
  1643  043F  1803               	skipnc
  1644  0440  0AFA               	incf	Lcd_Print_String@i+1,f
  1645  0441  3000               	movlw	0
  1646  0442  07FA               	addwf	Lcd_Print_String@i+1,f
  1647  0443                     l1220:
  1648  0443  0879               	movf	Lcd_Print_String@i,w
  1649  0444  077B               	addwf	Lcd_Print_String@a,w
  1650  0445  0084               	movwf	4
  1651  0446  120A  118A  2003  120A  118A  	fcall	stringdir
  1652  044B  3A00               	xorlw	0
  1653  044C  1D03               	skipz
  1654  044D  2C4F               	goto	u581
  1655  044E  2C50               	goto	u580
  1656  044F                     u581:
  1657  044F  2C30               	goto	l1216
  1658  0450                     u580:
  1659  0450                     l109:
  1660  0450  0008               	return
  1661  0451                     __end_of_Lcd_Print_String:
  1662                           
  1663                           	psect	text5
  1664  0523                     __ptext5:	
  1665 ;; *************** function _Lcd_Print_Char *****************
  1666 ;; Defined at:
  1667 ;;		line 81 in file "./LCD16.h"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  data            1    wreg     unsigned char 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  data            1    4[COMMON] unsigned char 
  1672 ;;  i               2    7[COMMON] int 
  1673 ;;  i               2    5[COMMON] int 
  1674 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1675 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         7       0       0       0       0
  1687 ;;      Temps:          1       0       0       0       0
  1688 ;;      Totals:         8       0       0       0       0
  1689 ;;Total ram usage:        8 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    1
  1692 ;; This function calls:
  1693 ;;		_Lcd_SetBit
  1694 ;; This function is called by:
  1695 ;;		_Lcd_Print_String
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _Lcd_Print_Char
  1701  0523                     _Lcd_Print_Char:
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1705                           ;Lcd_Print_Char@data stored from wreg
  1706  0523  00F4               	movwf	Lcd_Print_Char@data
  1707  0524                     l1160:
  1708                           
  1709                           ;./LCD16.h: 81: void Lcd_Print_Char(char data);./LCD16.h: 82: {;./LCD16.h: 83:    char L
      +                          ower_Nibble,Upper_Nibble;;./LCD16.h: 84:    Lower_Nibble = data&0x0F;
  1710  0524  0874               	movf	Lcd_Print_Char@data,w
  1711  0525  390F               	andlw	15
  1712  0526  00FF               	movwf	btemp+1
  1713  0527  087F               	movf	btemp+1,w
  1714  0528  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1715                           
  1716                           ;./LCD16.h: 85:    Upper_Nibble = data&0xF0;
  1717  0529  0874               	movf	Lcd_Print_Char@data,w
  1718  052A  39F0               	andlw	240
  1719  052B  00FF               	movwf	btemp+1
  1720  052C  087F               	movf	btemp+1,w
  1721  052D  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1722  052E                     l1162:
  1723                           
  1724                           ;./LCD16.h: 86:    RB0 = 1;
  1725  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1726  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0530  1406               	bsf	6,0	;volatile
  1728  0531                     l1164:
  1729                           
  1730                           ;./LCD16.h: 87:    Lcd_SetBit(Upper_Nibble>>4);
  1731  0531  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1732  0532  00F1               	movwf	??_Lcd_Print_Char
  1733  0533  3004               	movlw	4
  1734  0534                     u515:
  1735  0534  1003               	clrc
  1736  0535  0CF1               	rrf	??_Lcd_Print_Char,f
  1737  0536  3EFF               	addlw	-1
  1738  0537  1D03               	skipz
  1739  0538  2D34               	goto	u515
  1740  0539  0871               	movf	??_Lcd_Print_Char,w
  1741  053A  120A  118A  240A  120A  118A  	fcall	_Lcd_SetBit
  1742  053F                     l1166:
  1743                           
  1744                           ;./LCD16.h: 88:    RB1 = 1;
  1745  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0541  1486               	bsf	6,1	;volatile
  1748  0542                     l1168:
  1749                           
  1750                           ;./LCD16.h: 89:    for(int i=2130483; i<=0; i--)
  1751  0542  3033               	movlw	51
  1752  0543  00F5               	movwf	Lcd_Print_Char@i
  1753  0544  3082               	movlw	130
  1754  0545  00F6               	movwf	Lcd_Print_Char@i+1
  1755  0546                     l99:
  1756                           
  1757                           ;./LCD16.h: 90:    RB1 = 0;
  1758  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0548  1086               	bcf	6,1	;volatile
  1761  0549                     l1174:
  1762  0549  30FF               	movlw	255
  1763  054A  07F5               	addwf	Lcd_Print_Char@i,f
  1764  054B  1803               	skipnc
  1765  054C  0AF6               	incf	Lcd_Print_Char@i+1,f
  1766  054D  30FF               	movlw	255
  1767  054E  07F6               	addwf	Lcd_Print_Char@i+1,f
  1768  054F                     l1176:
  1769  054F  0876               	movf	Lcd_Print_Char@i+1,w
  1770  0550  3A80               	xorlw	128
  1771  0551  00FF               	movwf	btemp+1
  1772  0552  3080               	movlw	128
  1773  0553  027F               	subwf	btemp+1,w
  1774  0554  1D03               	skipz
  1775  0555  2D58               	goto	u525
  1776  0556  3001               	movlw	1
  1777  0557  0275               	subwf	Lcd_Print_Char@i,w
  1778  0558                     u525:
  1779  0558  1C03               	skipc
  1780  0559  2D5B               	goto	u521
  1781  055A  2D5C               	goto	u520
  1782  055B                     u521:
  1783  055B  2D46               	goto	l99
  1784  055C                     u520:
  1785  055C                     l1178:
  1786                           
  1787                           ;./LCD16.h: 91:    Lcd_SetBit(Lower_Nibble);
  1788  055C  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1789  055D  120A  118A  240A  120A  118A  	fcall	_Lcd_SetBit
  1790  0562                     l1180:
  1791                           
  1792                           ;./LCD16.h: 92:    RB1 = 1;
  1793  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0564  1486               	bsf	6,1	;volatile
  1796  0565                     l1182:
  1797                           
  1798                           ;./LCD16.h: 93:    for(int i=2130483; i<=0; i--)
  1799  0565  3033               	movlw	51
  1800  0566  00F7               	movwf	Lcd_Print_Char@i_101
  1801  0567  3082               	movlw	130
  1802  0568  00F8               	movwf	Lcd_Print_Char@i_101+1
  1803  0569                     l101:
  1804                           
  1805                           ;./LCD16.h: 94:    RB1 = 0;
  1806  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1807  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1808  056B  1086               	bcf	6,1	;volatile
  1809  056C                     l1188:
  1810  056C  30FF               	movlw	255
  1811  056D  07F7               	addwf	Lcd_Print_Char@i_101,f
  1812  056E  1803               	skipnc
  1813  056F  0AF8               	incf	Lcd_Print_Char@i_101+1,f
  1814  0570  30FF               	movlw	255
  1815  0571  07F8               	addwf	Lcd_Print_Char@i_101+1,f
  1816  0572                     l1190:
  1817  0572  0878               	movf	Lcd_Print_Char@i_101+1,w
  1818  0573  3A80               	xorlw	128
  1819  0574  00FF               	movwf	btemp+1
  1820  0575  3080               	movlw	128
  1821  0576  027F               	subwf	btemp+1,w
  1822  0577  1D03               	skipz
  1823  0578  2D7B               	goto	u535
  1824  0579  3001               	movlw	1
  1825  057A  0277               	subwf	Lcd_Print_Char@i_101,w
  1826  057B                     u535:
  1827  057B  1C03               	skipc
  1828  057C  2D7E               	goto	u531
  1829  057D  2D7F               	goto	u530
  1830  057E                     u531:
  1831  057E  2D69               	goto	l101
  1832  057F                     u530:
  1833  057F                     l103:
  1834  057F  0008               	return
  1835  0580                     __end_of_Lcd_Print_Char:
  1836                           
  1837                           	psect	text6
  1838  03BD                     __ptext6:	
  1839 ;; *************** function _Lcd_Clear *****************
  1840 ;; Defined at:
  1841 ;;		line 36 in file "./LCD16.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  2   84[None  ] int 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    2
  1862 ;; This function calls:
  1863 ;;		_Lcd_Cmd
  1864 ;; This function is called by:
  1865 ;;		_lcdhome
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _Lcd_Clear
  1872  03BD                     _Lcd_Clear:
  1873  03BD                     l1192:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1876                           
  1877                           
  1878                           ;./LCD16.h: 38:  Lcd_Cmd(0);
  1879  03BD  3000               	movlw	0
  1880  03BE  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1881                           
  1882                           ;./LCD16.h: 39:  Lcd_Cmd(1);
  1883  03C3  3001               	movlw	1
  1884  03C4  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1885  03C9                     l85:
  1886  03C9  0008               	return
  1887  03CA                     __end_of_Lcd_Clear:
  1888                           
  1889                           	psect	text7
  1890  03CA                     __ptext7:	
  1891 ;; *************** function _UART_get_char *****************
  1892 ;; Defined at:
  1893 ;;		line 40 in file "lcd.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      unsigned char 
  1900 ;; Registers used:
  1901 ;;		wreg
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0
  1910 ;;      Totals:         0       0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _UART_get_char
  1922  03CA                     _UART_get_char:
  1923  03CA                     l1294:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _UART_get_char: [wreg]
  1926                           
  1927                           
  1928                           ;lcd.c: 43: if (PIR1bits.RCIF==1){
  1929  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1930  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1931  03CC  1E8C               	btfss	12,5	;volatile
  1932  03CD  2BCF               	goto	u611
  1933  03CE  2BD0               	goto	u610
  1934  03CF                     u611:
  1935  03CF  2BD7               	goto	l117
  1936  03D0                     u610:
  1937  03D0                     l1296:
  1938                           
  1939                           ;lcd.c: 44:     if(OERR)
  1940  03D0  1C98               	btfss	24,1	;volatile
  1941  03D1  2BD3               	goto	u621
  1942  03D2  2BD4               	goto	u620
  1943  03D3                     u621:
  1944  03D3  2BD6               	goto	l1300
  1945  03D4                     u620:
  1946  03D4                     l1298:
  1947                           
  1948                           ;lcd.c: 45:     {;lcd.c: 46:         CREN = 0;
  1949  03D4  1218               	bcf	24,4	;volatile
  1950                           
  1951                           ;lcd.c: 47:         CREN = 1;
  1952  03D5  1618               	bsf	24,4	;volatile
  1953  03D6                     l1300:
  1954                           
  1955                           ;lcd.c: 52:     return RCREG;
  1956  03D6  081A               	movf	26,w	;volatile
  1957  03D7                     l117:
  1958  03D7  0008               	return
  1959  03D8                     __end_of_UART_get_char:
  1960                           
  1961                           	psect	text8
  1962  04CE                     __ptext8:	
  1963 ;; *************** function _Lcd_Start *****************
  1964 ;; Defined at:
  1965 ;;		line 63 in file "./LCD16.h"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  i               2    0        int 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         2       0       0       0       0
  1981 ;;      Temps:          2       0       0       0       0
  1982 ;;      Totals:         4       0       0       0       0
  1983 ;;Total ram usage:        4 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    2
  1986 ;; This function calls:
  1987 ;;		_Lcd_Cmd
  1988 ;;		_Lcd_SetBit
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _Lcd_Start
  1996  04CE                     _Lcd_Start:
  1997  04CE                     l1242:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  2000                           
  2001                           
  2002                           ;./LCD16.h: 65:   Lcd_SetBit(0x00);
  2003  04CE  3000               	movlw	0
  2004  04CF  120A  118A  240A  120A  118A  	fcall	_Lcd_SetBit
  2005  04D4                     l1244:
  2006  04D4                     l1246:
  2007  04D4                     l1254:
  2008                           
  2009                           ;./LCD16.h: 67:   Lcd_Cmd(0x03);
  2010  04D4  3003               	movlw	3
  2011  04D5  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2012  04DA                     l1256:
  2013                           
  2014                           ;./LCD16.h: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2015  04DA  3021               	movlw	33
  2016  04DB  00F5               	movwf	??_Lcd_Start+1
  2017  04DC  3076               	movlw	118
  2018  04DD  00F4               	movwf	??_Lcd_Start
  2019  04DE                     u937:
  2020  04DE  0BF4               	decfsz	??_Lcd_Start,f
  2021  04DF  2CDE               	goto	u937
  2022  04E0  0BF5               	decfsz	??_Lcd_Start+1,f
  2023  04E1  2CDE               	goto	u937
  2024  04E2  0000               	nop
