

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 17 15:15:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1390                           ;./LCD16.h: 12:   RD4 = 1;
  1391  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0647  1608               	bsf	8,4	;volatile
  1394  0648  2E4C               	goto	l54
  1395  0649                     l53:	
  1396                           ;./LCD16.h: 13:  else
  1397                           
  1398                           
  1399                           ;./LCD16.h: 14:   RD4 = 0;
  1400  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1401  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1402  064B  1208               	bcf	8,4	;volatile
  1403  064C                     l54:
  1404                           
  1405                           ;./LCD16.h: 16:  if(data_bit& 2)
  1406  064C  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1407  064D  2E4F               	goto	u191
  1408  064E  2E50               	goto	u190
  1409  064F                     u191:
  1410  064F  2E52               	goto	l55
  1411  0650                     u190:
  1412  0650                     l895:
  1413                           
  1414                           ;./LCD16.h: 17:   RD5 = 1;
  1415  0650  1688               	bsf	8,5	;volatile
  1416  0651  2E53               	goto	l56
  1417  0652                     l55:	
  1418                           ;./LCD16.h: 18:  else
  1419                           
  1420                           
  1421                           ;./LCD16.h: 19:   RD5 = 0;
  1422  0652  1288               	bcf	8,5	;volatile
  1423  0653                     l56:
  1424                           
  1425                           ;./LCD16.h: 21:  if(data_bit& 4)
  1426  0653  1D70               	btfss	Lcd_SetBit@data_bit,2
  1427  0654  2E56               	goto	u201
  1428  0655  2E57               	goto	u200
  1429  0656                     u201:
  1430  0656  2E59               	goto	l57
  1431  0657                     u200:
  1432  0657                     l897:
  1433                           
  1434                           ;./LCD16.h: 22:   RD6 = 1;
  1435  0657  1708               	bsf	8,6	;volatile
  1436  0658  2E5A               	goto	l58
  1437  0659                     l57:	
  1438                           ;./LCD16.h: 23:  else
  1439                           
  1440                           
  1441                           ;./LCD16.h: 24:   RD6 = 0;
  1442  0659  1308               	bcf	8,6	;volatile
  1443  065A                     l58:
  1444                           
  1445                           ;./LCD16.h: 26:  if(data_bit& 8)
  1446  065A  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1447  065B  2E5D               	goto	u211
  1448  065C  2E5E               	goto	u210
  1449  065D                     u211:
  1450  065D  2E60               	goto	l59
  1451  065E                     u210:
  1452  065E                     l899:
  1453                           
  1454                           ;./LCD16.h: 27:   RD7 = 1;
  1455  065E  1788               	bsf	8,7	;volatile
  1456  065F  2E61               	goto	l61
  1457  0660                     l59:	
  1458                           ;./LCD16.h: 28:  else
  1459                           
  1460                           
  1461                           ;./LCD16.h: 29:   RD7 = 0;
  1462  0660  1388               	bcf	8,7	;volatile
  1463  0661                     l61:
  1464  0661  0008               	return
  1465  0662                     __end_of_Lcd_SetBit:
  1466                           
  1467                           	psect	text10
  1468  060E                     __ptext10:	
  1469 ;; *************** function _Initialize_UART *****************
  1470 ;; Defined at:
  1471 ;;		line 13 in file "lcd.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         0       0       0       0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _Initialize_UART
  1500  060E                     _Initialize_UART:
  1501  060E                     l1007:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _Initialize_UART: [wreg]
  1504                           
  1505                           
  1506                           ;lcd.c: 16:     TRISC6 = 0;
  1507  060E  1683               	bsf	3,5	;RP0=1, select bank1
  1508  060F  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0610  1307               	bcf	7,6	;volatile
  1510                           
  1511                           ;lcd.c: 17:     TRISC7 = 1;
  1512  0611  1787               	bsf	7,7	;volatile
  1513  0612                     l1009:
  1514                           
  1515                           ;lcd.c: 22:     SPBRG = ((20000000/16)/9600) - 1;
  1516  0612  3081               	movlw	129
  1517  0613  0099               	movwf	25	;volatile
  1518  0614                     l1011:
  1519                           
  1520                           ;lcd.c: 23:     BRGH = 1;
  1521  0614  1518               	bsf	24,2	;volatile
  1522  0615                     l1013:
  1523                           
  1524                           ;lcd.c: 27:     SYNC = 0;
  1525  0615  1218               	bcf	24,4	;volatile
  1526  0616                     l1015:
  1527                           
  1528                           ;lcd.c: 28:     SPEN = 1;
  1529  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0618  1798               	bsf	24,7	;volatile
  1532  0619                     l1017:
  1533                           
  1534                           ;lcd.c: 32:     TXEN = 1;
  1535  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1536  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1537  061B  1698               	bsf	24,5	;volatile
  1538  061C                     l1019:
  1539                           
  1540                           ;lcd.c: 33:     CREN = 1;
  1541  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1542  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1543  061E  1618               	bsf	24,4	;volatile
  1544  061F                     l1021:
  1545                           
  1546                           ;lcd.c: 37:     TX9 = 0;
  1547  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1548  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1549  0621  1318               	bcf	24,6	;volatile
  1550  0622                     l1023:
  1551                           
  1552                           ;lcd.c: 38:     RX9 = 0;
  1553  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0624  1318               	bcf	24,6	;volatile
  1556  0625                     l94:
  1557  0625  0008               	return
  1558  0626                     __end_of_Initialize_UART:
  1559  007E                     btemp	set	126	;btemp
  1560  007E                     wtemp0	set	126

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1488
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                    _Initialize_UART
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                      _UART_get_char
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (1) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     459
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_UART
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _UART_get_char
   _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Aug 17 15:15:39 2020

                         pc 0002                          l61 0661                          l53 0649  
                        l54 064C                          l55 0652                          l56 0653  
                        l64 063F                          l57 0659                          l81 0751  
                        l73 06D8                          l58 065A                          l59 0660  
                        l67 05FF                          l83 0774                          l91 0686  
                        l85 078A                          l94 0625                          l78 072D  
                        l97 05EA                          fsr 0004                         l100 05F2  
                       l104 0608                         l107 060D                         l901 0627  
                       l903 062A                         l911 072F                         l905 0630  
                       l913 0739                         l907 0633                         l931 076D  
                       l915 073C                         l909 063C                         l941 077D  
                       l933 0770                         l925 0754                         l917 074A  
                       l943 05F3                         l927 075A                         l919 074D  
                       l951 06A3                         l929 0767                         l961 06CC  
                       l953 06A9                         l945 0688                         l891 0641  
                       l939 0777                         l963 06D2                         l947 068D  
                       l955 06B0                         l893 0645                         l957 06B6  
                       l949 069E                         l981 06EE                         l965 06D9  
                       l895 0650                         l959 06C7                         l991 0715  
                       l983 06FD                         l967 06DF                         l897 0657  
                       l993 071B                         l985 0703                         l977 06DF  
                       l969 06DF                         l899 065E                         l995 0721  
                       l987 0709                         l979 06E5                         l997 0727  
                       l989 070F                         l999 0663                         _RD2 0042  
                       _RD3 0043                         _RD4 0044                         _RD5 0045  
                       _RD6 0046                         _RD7 0047                         u200 0657  
                       u201 0656                         u210 065E                         u211 065D  
                       u300 05F0                         u301 05EF                         u230 0767  
                       u310 0606                         u231 0766                         u311 0605  
                       u240 078A                         u320 060C                         u241 0789  
                       u225 073F                         u321 060B                         u250 068D  
                       u330 07C8                         u235 0763                         u251 068C  
                       u331 07C7                         u180 0645                         u340 07E5  
                       u181 0644                         u245 0786                         u341 07E4  
                       u190 0650                         u270 06B6                         u191 064F  
                       u271 06B5                         u265 0695                         u290 0686  
                       u291 0685                         u285 06BE                         u357 06E9  
                       u367 06F8                         u377 0637                         _RX9 00C6  
                       _TX9 04C6                         fsr0 0004                        l1001 0666  
                      l1011 0614                        l1003 0673                        l1021 061F  
                      l1013 0615                        l1005 0679                        l1023 0622  
                      l1015 0616                        l1007 060E                        l1031 0606  
                      l1017 0619                        l1009 0612                        l1033 060C  
                      l1025 05EA                        l1041 0793                        l1019 061C  
                      l1027 05F0                        l1051 07AE                        l1043 0798  
                      l1029 0600                        l1061 07D5                        l1053 07B4  
                      l1045 07A0                        l1037 078B                        l1071 07F2  
                      l1063 07DB                        l1055 07C1                        l1047 07A6  
                      l1039 078E                        l1057 07C8                        l1065 07DE  
                      l1049 07A9                        l1067 07E5                        l1059 07CD  
                      l1069 07EA                        STR_1 0009                        STR_2 0013  
                      STR_3 000F                        _BRGH 04C2                        _CREN 00C4  
                      _RCIF 0065                        _OERR 00C1                        _SPEN 00C7  
                      _TXEN 04C5                        _TXIF 0064                        _SYNC 04C4  
                      _main 078B                        btemp 007E                        start 0000  
        Lcd_Print_Char@i_92 0077          Lcd_Print_Char@data 0074             __end_of_Lcd_Cmd 0640  
                _Lcd_SetBit 0640                       ?_main 0070                       _RCREG 001A  
                     _SPBRG 0099                       _PORTB 0006     __size_of_Lcd_Set_Cursor 0052  
                     _TRISD 0088                       _TXREG 0019                       pclath 000A  
 __size_of_Lcd_Print_String 0025                       status 0003                       wtemp0 007E  
   __size_of_Lcd_Print_Char 005D             __initialization 07FC                __end_of_main 07FC  
                    ??_main 007C          __size_of_Lcd_Clear 000D          __size_of_Lcd_Start 0055  
             main@get_value 0020                   ??_Lcd_Cmd 0071                      _TRISC6 043E  
                    _TRISC7 043F                 ?_Lcd_SetBit 0070             Lcd_Set_Cursor@a 0076  
           Lcd_Set_Cursor@b 0074             Lcd_Set_Cursor@y 0078             Lcd_Set_Cursor@z 0077  
   __end_of__initialization 07FC           __end_of_Lcd_Clear 0600           __end_of_Lcd_Start 072E  
            __pcstackCOMMON 0070    __size_of_Initialize_UART 0018       __end_of_UART_get_char 060E  
            _Lcd_Set_Cursor 0687            _Lcd_Print_String 0662         __size_of_Lcd_SetBit 0022  
            _Lcd_Print_Char 072E                  __pmaintext 078B          Lcd_SetBit@data_bit 0070  
    __end_of_Lcd_Set_Cursor 06D9     __size_of_UART_send_char 000A                  __stringtab 0003  
           Lcd_Print_Char@i 0075                     _Lcd_Cmd 0626      __end_of_Lcd_Print_Char 078B  
           ?_Lcd_Set_Cursor 0074                     __ptext1 05E9                     __ptext2 0600  
                   __ptext3 06D9                     __ptext4 0687                     __ptext5 0662  
                   __ptext6 072E                     __ptext7 05F3                     __ptext8 0626  
                   __ptext9 0640           ??_Initialize_UART 0070        end_of_initialization 07FC  
           ?_Lcd_Print_Char 0070                ??_Lcd_SetBit 0070                   _PORTBbits 0006  
        __end_of_Lcd_SetBit 0662                   _Lcd_Clear 05F3                   _Lcd_Start 06D9  
  __end_of_Lcd_Print_String 0687         start_initialization 07FC              _UART_send_char 05E9  
         Lcd_Print_String@a 007B           Lcd_Print_String@i 0079                  ?_Lcd_Clear 0070  
                ?_Lcd_Start 0070  Lcd_Print_Char@Lower_Nibble 0072      __end_of_UART_send_char 05F3  
                 ___latbits 0002               __pcstackBANK0 0020                    ?_Lcd_Cmd 0070  
    __size_of_UART_get_char 000E            ??_Lcd_Set_Cursor 0075             _Initialize_UART 060E  
          UART_send_char@bt 0070                   __pstrings 0003             ?_UART_send_char 0070  
          ??_Lcd_Print_Char 0071                    Lcd_Cmd@a 0073                 ??_Lcd_Clear 0074  
               ??_Lcd_Start 0074                 __stringbase 0008               _UART_get_char 0600  
   __end_of_Initialize_UART 0626            __size_of_Lcd_Cmd 001A          __end_of__stringtab 0009  
         ?_Lcd_Print_String 0070              ?_UART_get_char 0070          ??_Lcd_Print_String 0079  
                  __ptext10 060E               __size_of_main 0071  Lcd_Print_Char@Upper_Nibble 0073  
          ?_Initialize_UART 0070                   stringcode 0003            ??_UART_send_char 0070  
        Lcd_Set_Cursor@temp 0079             ??_UART_get_char 0070                    stringdir 0003  
                  stringtab 0003  
